"Taxa","Ams14SC","Fat14SC","GE14SC","Prt14SC","Sta14SC","Ams15SC","Fat15SC","GE15SC","Prt15SC","Sta15SC","Ams14TX","Fat14TX","GE14TX","Prt14TX","Sta14TX","Ams15TX","Fat15TX","GE15TX","Prt15TX","Sta15TX"
"CS_102",0.494860125987453,0.549755781486137,11.2324275216086,-0.0937998612655464,-0.913154259158148,0.305300858913886,-0.166237037243522,0.976123460131311,-0.0183805057372654,0.311638582335993,0.707815458623781,-0.00440855367007916,3.35175227396902,-0.718400220311136,0.734938569029712,0.303733151716269,-0.16526148406479,0.99147002179145,-0.0175149300098334,0.308833613549231
"CS_103",3.0655632012992,0.0109035380225953,-1.41526888440531,-1.28725280050556,1.77287687858439,3.67199925198022,0.512641604360199,31.344125791673,-0.140650332620007,-1.27221957362898,3.18327835578381,0.435693984996611,16.5129514598131,-0.905995916365276,0.94157588302329,3.66597273291537,0.513053075549436,31.36254096322,-0.139677462250635,-1.27386733129605
"CS_104",-3.65912365133749,-0.103510294493636,-3.84357838970462,0.58697258999108,-1.71700299381102,-2.20347439151779,-0.0840569911546502,-20.6558782006934,-0.075694487088549,0.53528522009957,-5.16561429924467,-0.166776480556819,-21.3714857205856,-0.292046365642629,-0.28559673681608,-2.20171950917727,-0.0831497215851732,-20.5843586560561,-0.0747786169977096,0.532316848816735
"CS_105",-2.04179390196917,0.571900394231214,9.54526458988671,1.06603468531982,-1.7718999805678,-0.672861512044575,-0.0912030821188998,0.996751560888497,1.43357368849528,-0.967913492737563,0.545566017798685,-0.213777722550349,1.51581416445718,1.6649178272858,-2.11581294647343,-0.67313375363212,-0.0902898748442704,1.02582643688373,1.43316514034969,-0.969783584948458
"CS_106",1.95045690041894,0.0441204571402107,14.0795149688889,-0.74935851803119,0.373003716286447,0.331298529902815,-0.398484993581636,-8.48529875388488,-1.00800191706945,0.549950573395526,2.35812405673047,-0.56842345759244,0.656128859209605,-0.535068062803679,1.03856890795904,0.329696391725527,-0.397316464985446,-8.42218771344764,-1.00626792533382,0.546971487194931
"CS_107",-3.66337978225688,-0.0223133810950202,-3.33441671923863,-0.0475745713654055,-0.987657312613776,-2.68118159593936,-0.184102264654146,-17.3450680291463,0.210875419667874,-0.57561529207031,-5.18879279079112,-0.166776480556819,0.211715269209075,0.368802109093553,-2.93814511440703,-2.67879404434741,-0.183111867212533,-17.2861428072132,0.21153981794167,-0.577772008331678
"CS_108",-12.0947751335691,0.789655752891139,-0.195088549856406,-1.09814934182317,-0.485742005123206,6.22682869208222,0.687469024080863,18.7538493580076,-0.285235584645303,-0.652887538931353,-5.21197128233756,1.37999166504844,33.7103002991076,0.688567500094931,-3.19117039684813,6.2133346676119,0.687443242995024,18.7593986828459,-0.283958799646885,-0.654853997344704
"CS_110",-2.08435521116307,0.439032717760752,-3.67486209653233,-0.404769993321045,0.220076396035413,-3.74708610648546,0.201786647415337,1.09301603108923,0.0312916114338487,0.0293305313885317,-3.72391212505597,0.551060669889821,-1.67157838677812,-0.803670991244836,-0.365721409589108,-3.74328688472705,0.202456408778711,1.12889568216002,0.0321135987129938,0.0267318247689328
"CS_111",0.975802919878558,-0.5242579366501,-0.737390920767031,0.427285224881501,0.800415970321399,-1.44954193283884,-0.237697946886019,-6.20245560341011,0.249084740568729,0.41429605540779,-0.794150793585675,-0.188140681462969,-3.43830454374888,0.901744427429183,-0.0663081587004516,-1.44878554890875,-0.236663016655762,-6.1890207324603,0.24971560926692,0.411416082196606
"CS_112",0.71617893379575,0.250803509427597,6.8699062267281,-0.526636666694146,0.62788258337151,NA,NA,NA,NA,NA,1.71839769004866,0.0126828070548405,-1.59872369989288,-0.0788694383083782,0.734938569029712,0.231437563294958,-0.162056343315877,-7.514182201627,-0.166635820391992,0.501542079923378
"CS_113",3.54224986427091,-0.358173341062022,-13.4332919819728,-1.24102751060542,3.18451368090163,1.40783863434172,0.203795215467022,6.39959098558709,-0.204847866149096,0.296451904652447,4.79650136741619,0.337418660828321,-2.32362783440244,-0.74824499013793,0.646379720175342,1.40379330100848,0.204394458622159,6.407675398512,-0.203685182261959,0.293390786015123
"CS_115",0.073559984865141,0.189303369949268,6.34153950004299,-0.141264183062851,-0.486622411895535,0.734262430231217,0.101741373915841,-1.52331474829551,-0.144471264710091,0.216313785912166,-0.506737498409792,0.230597656297571,-3.31809431038775,-0.539331601350364,0.309012676920516,0.73212661186905,0.102494263151352,-1.48219186484076,-0.14349504138316,0.213578464090963
"CS_116",1.36311083354308,-0.288048734035945,-12.8488105377692,-1.1569815289688,2.43948314634531,0.325010212315961,-0.256750863916444,-7.61552400433021,-0.616408382635619,1.11597967381303,2.35348835842118,-0.67524446212319,-24.6135192869849,-0.842042838165002,3.45917744331232,0.32393557425957,-0.255979286092917,-7.56652001215389,-0.615031417308156,1.11334469858067
"CS_118",3.25283296175237,-0.771539445636794,-3.77428419786623,-0.140025151165688,0.612197730012426,1.15997429267493,-0.341316265867639,-16.7881093086994,-0.576236590889768,1.22089048668625,1.01377154703682,-0.196686361825429,-5.29974179367034,-0.343208828202852,0.629511368012592,1.15727466702067,-0.34019523891267,-16.7364401657392,-0.57488148335849,1.21742119299744
"CS_121",-4.60398471544214,-0.107201063284483,-3.28922485499599,-0.0980021603473805,-0.744542085548029,0.448288049352997,0.305404966396958,-0.591612197423926,0.749626844369949,-1.12189970234527,-5.62454843186423,0.196414934847731,-3.72972329129009,0.373065647640236,-1.47059847624861,0.446530971767196,0.30598863103562,-0.554568657353813,0.749818475627702,-1.12365728791952
"CS_122",2.96767219015322,-0.0592210690034823,-4.45216216150426,-0.614884947412596,0.651409863410133,1.85541199162879,-0.0268882634406529,3.56151208837975,0.180307962947188,0.21998012423616,3.266720925351,0.37160138227816,12.8374325064455,0.714148731375041,-0.947679559203653,1.85179133726836,-0.0260284955123963,3.60255756879223,0.180999184881469,0.217242123685495
"CS_123",-4.19114001626127,0.435341948969905,6.92413646381936,0.763469151427984,-1.43467563334757,-2.26020223624213,0.188006661245709,5.08452785943038,0.880039915524517,-1.13580717712658,-6.65367345652627,0.598061911883351,18.0683990248156,1.57964705635211,-3.06044066758689,-2.25620799603617,0.188203504135005,5.09923013534099,0.87929284478044,-1.13584567170574
"CS_124",2.51226618177846,-0.623908694002947,-8.83878578398077,0.116315092826002,0.863155383757711,-1.17331667858147,-0.473518948706258,-14.7871835352408,-0.599162183430284,1.1475637202064,-1.06765699383369,-0.576969137954899,-12.2719353286013,-0.253674518722464,1.32954798276633,-1.17292612381036,-0.472288074205966,-14.7437680903965,-0.597786958153641,1.14414800110646
"CS_125",2.01004273329041,-0.402462566552176,-6.3682972053882,0.460903617536147,0.549458316576104,1.28996264761958,0.233944056754461,14.2606203478338,-0.0298433020075225,-0.912918417877663,2.48792360939054,-0.376145649437089,8.2330162952893,0.12151687338582,0.427091142059704,1.28709086706697,0.234587098444649,14.2874026624397,-0.0289676674074084,-0.914828691030213
"CS_126",-4.07622448143774,0.446414255342444,8.86136104434943,-0.787179209767671,0.149494555919545,-3.61709775154081,0.59482165044907,10.2209506161954,-0.438683035646684,0.0549948996564765,-5.77289077776146,0.901433564750681,14.4438783522681,-0.373053598029646,-0.698871364803235,-3.61347068468076,0.595164838029053,10.2333456815702,-0.437448634587589,0.0523774419307765
"CS_127",-0.304343260913339,0.171753995064299,-0.686802162842754,-0.69937684507851,0.887366326408777,0.194810757210935,0.173202283558339,-0.268438618892805,-1.3136764842763,1.07423695372653,2.31176707363758,0.239143336660031,18.9608689391617,-0.151349593602024,-0.555490371419937,0.193389381676916,0.173895795742323,-0.211004506432643,-1.31167425593583,1.07087480921548
"CS_128",-1.87154866519356,0.029357381976826,6.8940085543241,0.692030067036858,-1.21508768632043,-1.94999709937572,0.387585012485829,5.94061970905525,0.520370918964811,-0.931250109497621,-2.15241039820719,0.12804949194805,5.58110569266162,1.14050258604354,-0.918159942918854,-1.94857791908699,0.388100393515237,5.97315021014787,0.520763727676201,-0.933146989002958
"CS_129",1.01836422907246,0.302474272499443,10.744355387789,-0.287105619029776,0.19262790265703,2.07314248616107,0.319697148325457,14.288124482177,0.516549986874723,-1.02657490592145,2.38130254827691,0.10241245086067,8.37508293471616,-0.0618152841216374,-0.0958277749852511,2.06923347234591,0.320268937553814,14.3217590775317,0.516946148543673,-1.02840213846124
"CS_130",-3.35268222514138,0.243421971845904,-2.56916781806495,0.14573118639882,-0.568087485258381,-3.52610590307956,0.13747182873709,9.88402497049286,0.508908122694554,-0.604945998662265,-4.45171675961426,0.0297741677797607,-3.43466180940446,0.492444726947417,-0.150649919514151,-3.52259934464835,0.138195029446838,9.92413794574106,0.509310990278624,-0.607081285088079
"CS_131",3.51245694783518,-0.00385953714078968,5.11646189411719,0.414678327636007,-0.219099498018836,2.80107727385109,0.276820602539959,24.7328194989577,1.7736366445129,-2.72042321160621,2.26077439223541,0.0725025695920604,8.26580090438804,2.13817060596785,-1.44107885996381,2.79620419260518,0.277428017999231,24.7661092655343,1.77292968314442,-2.72101287114299
"CS_132",4.40198830998776,-0.0370764562584049,2.27841281968554,-0.0433722722835772,0.0161733023673645,2.12188811926532,0.0767300555409678,3.76091706236695,-0.16357592516052,0.0659939146284565,3.43824176279467,0.439966825177841,12.3347351669366,-0.876151146538481,0.456610758344495,2.11791454736328,0.0775037267445121,3.77433964425282,-0.162582937045786,0.0633684207144238
"CS_133",2.8442443934909,0.394743492270597,11.9464589766409,0.280204757017413,-0.728857232188953,2.66458950115921,0.337562375736081,8.39192568238117,-0.499817949088056,0.355634642223914,2.83560098258718,0.739065637863941,5.15854850872628,-0.658710680657544,-0.171735359717581,2.65989718255657,0.338119320701557,8.44681209678035,-0.49852990070799,0.35279752868382
"CS_138",2.64420624027956,-0.243759508545791,-2.9789073871973,0.044876008434875,0.051464222425303,1.07873157083453,0.169629238076214,0.346966387033391,-1.0729577626009,0.920250744118828,2.19587461590537,-0.1496851198319,0.280927221750157,-1.03816561131251,1.26629166215605,1.07613954199174,0.170325719112775,0.407410965225675,-1.07116677058675,0.917001106244399
"CS_140",0.0735031649678132,0.346763497989597,11.967548513287,0.0868989992531875,-0.415160165007347,-0.84002035109383,0.632764186407862,8.14951562358053,-0.301041179304351,-0.40064797386352,1.33827042868701,0.320327300103401,1.94201408273667,-0.142822516508654,0.502998726792034,-0.838810690194005,0.632386294362928,8.18716095642466,-0.300111841413452,-0.401534162640508
"CS_141",1.81426071099845,-0.12934567602956,-6.80515189306618,-0.0265630759562522,0.157336982599092,-1.13107046322445,-0.362754538760388,-11.2460262385705,0.130635845776075,0.120988989488348,2.33494556518402,-0.38041848961832,-5.01925124916131,-0.390107752216387,1.78077640311963,-1.13073585879532,-0.361615698689961,-11.205057335909,0.131370656158645,0.118323314632669
"CS_142",0.818326075861118,-0.133036444820405,1.63668834744127,-0.656907938230909,1.09058575746439,-5.44018442963947,0.0981683284337166,-6.02367873018009,-0.881911158096619,1.12923202858643,-3.41795603664293,0.465603866265221,2.74341563847589,-0.897468839271905,0.384920261652845,-5.43414289033008,0.0989241865218034,-5.98288224190771,-0.880287813960495,1.12582970313371
"CS_143",1.79723618732089,-0.254831814918329,0.699710362145926,-0.203059637393157,1.14548274422117,-3.24988064882219,0.173202283558339,1.62934665077902,-0.687043621502251,0.289640552392042,-0.45110911869833,-0.17104932073805,-1.82821596358159,-0.871887607991797,1.34219924688838,-3.24673991954997,0.173895795742323,1.67859832363379,-0.685591278201718,0.286851655981945
"CS_144",-4.71038798842689,0.180678902401519,-2.1293003394376,0.427285224881499,-0.552402631899296,-2.01499127684805,-0.0626187182619009,3.54432200441542,-0.0183805057372643,-0.0109991901754037,-4.54906642410931,0.0511383686859102,-12.6835643095037,0.172679335946038,0.292144324757776,-2.01348601911014,-0.0617292618078818,3.56820115369995,-0.0175149300098323,-0.0135684307711073
"CS_148",3.38143858826287,-0.312416488462056,1.76151998344972,-0.651118673295211,0.687396134289239,4.52342297686765,0.884238334501182,30.7906050880189,-0.152113128890262,-2.10814471149938,3.90181159372352,-0.0343184349386891,11.4568361899675,0.0533002566388575,0.616860103890533,4.51626884321862,0.884341045022487,30.8128383217462,-0.15113019964821,-2.10918171885328
"CS_149",4.32963408435812,-0.155181057565483,9.16565293024963,1.67536805218532,-1.44643927336689,1.54343993976164,-0.123360491458023,9.24111583022375,1.43739462058536,-1.29055126524894,2.62699455866919,0.17505073394158,24.6143926414674,1.99321029538055,-2.86223752967471,1.54023245715725,-0.122420564510207,9.271366058991,1.43698271948221,-1.29218562926879
"CS_150",-0.93945599384708,0.129008139329673,-3.55736324950193,-0.333330908929919,-0.0151964043507873,-0.068415661551971,-0.116214400493774,-10.5652989135796,-0.709969214042766,1.11090033696646,0.823707916355991,-0.14113943946944,-4.52019664399686,0.134307489025873,-0.137998655392101,-0.0694884234168368,-0.11528041125111,-10.5179290340667,-0.708496752996867,1.10751140516096
"CS_152",0.907704825168313,0.387361954688905,7.0928527569914,-0.329128609848086,-0.0936206711461934,2.03414597967768,-0.101922218565274,1.86313179269539,0.0198288151635904,-0.120989339895178,2.72897992147354,0.333145820647091,6.37886451405642,0.381592724733606,-1.01515296785461,2.03028861233203,-0.101000104732916,1.88473681418665,0.0206608613154177,-0.12347821860758
"CS_153",2.98871560735583,0.225764341343654,-2.27438664014595,-0.0132756309916025,0.268103796309056,3.12604816121271,-0.0411804453691521,10.623198580963,0.570043036135924,-1.0962353340773,4.1104180176415,-0.124048078744519,1.36646205634228,-0.539331601350362,1.3928043033766,3.12074469272092,-0.0403088020305905,10.6456226626754,0.570392256399024,-1.09801167075769
"CS_154",3.33369944922079,-0.221614895800714,-7.20886588029952,-0.749358518031193,0.941579650553117,2.14138637250701,-0.648598177330375,-26.2289034219578,-0.0604107587282065,1.0962349836705,3.56340561714546,-0.0599554760260697,-9.95879901999049,-0.709873143217765,0.756024009233142,2.13738697737022,-0.647221829053846,-26.1500979009783,-0.0595083004676085,1.09285676678277
"CS_155",1.94194463858016,0.106863526584596,-0.619892073736379,-0.156834347493015,0.878840237116804,1.85866170050241,-0.384192811653137,-11.6723403208883,-0.152113128890262,0.97524581897872,3.47996304757827,-0.128320918925749,-6.31606467572138,0.0362461024521177,0.406005701856275,1.85503674226952,-0.383036158467252,-11.6173343170145,-0.15113019964821,0.971956000162644
"CS_156",-4.29754328924603,0.420578873806521,3.64320711981023,0.465105916617982,-1.01118459265241,-2.26020223624213,0.104614625277805,-0.144288873256447,0.55230537088614,-0.643771489903274,-7.87286211186913,0.196414934847731,-4.46919836317708,0.667249807361503,-2.03990536174109,-2.25620799603617,0.104919230967269,-0.134550917342903,0.552023481595747,-0.644377338866803
"CS_157",-4.54014275165128,0.284020428545212,2.63994773362587,0.990393301846861,-0.846493632382049,-4.09480495596239,0.119606601326466,7.01671896522768,0.894822263793204,-1.31621563351691,-4.92455798716168,0.760429838770091,18.6949493320301,1.41763259157807,-2.63451477547771,-4.0905452198509,0.120344646299095,7.07255549309567,0.894886482663654,-1.31783124643064
"CS_158",0.826838337699898,0.0551927635127493,8.31002030059068,1.24673354583855,-1.62289387365654,0.211059301579017,-0.0733378547082754,3.61308234027298,0.856612942892348,-1.01924222927346,-1.77691883515483,0.525423628802441,16.5093087254689,1.23430043407062,-2.60499515919291,0.209616406682703,-0.0724394916965275,3.63691398388424,0.856710691338405,-1.02107481927215
"CS_160",-0.356366057890606,-0.199470283055637,1.53124066420862,0.86852662847376,-0.191651004640444,1.54668964863526,-0.130506582422273,11.1010829151738,0.730522183919521,-1.16589576223319,-0.381573644059003,0.0212284874173009,5.85795350282595,0.884690273242441,-0.711522628925285,1.54347786215841,-0.129560717769304,11.1266124739652,0.730730579965077,-1.16762120305412
"CS_161",3.80187385035372,-0.114582600866175,-1.51469098573896,-0.245082628211467,1.06313726408599,3.16829437656972,0.291112784468458,-0.179050182277797,-0.209427110241547,0.102657297868381,4.11968941426007,0.0853210901357507,-3.69693868219163,-0.535068062803679,0.422874054019015,3.16293495773597,0.291708324517425,-0.142291676248356,-0.208393886636086,0.100005016659932
"CS_162",2.2594709163289,0.358947327170633,5.37136963860172,-0.989305500671058,0.790606556105658,2.46635725986863,-0.0733378547082754,6.80699994086215,0.0121869509834208,0.183316740996235,4.28657455339446,-0.0984110376571395,-11.0406911202382,-0.560649294083788,1.03856890795905,2.46192747748596,-0.0724394916965275,6.8320605874508,0.0130257030503688,0.180605527740004
"CS_165",0.877911908732582,0.0330481507676721,1.96206976998759,-0.585468853839781,-0.991578525953545,1.39720304044891,-0.0304613089227776,-2.46876936633829,-0.629729640150967,0.384965348815843,1.23164936757337,0.504059427896291,10.1527372947191,-0.718400220311136,-0.677785924599805,1.39418923210517,-0.029598572141945,-2.40981507232797,-0.62832759121384,0.382106805440213
"CS_167",-0.471281592714146,-0.12934567602956,0.24176613782132,0.742457656018828,-0.332814684872172,-0.750854525011365,-0.480665039670508,-11.7135965224027,0.975061837685,-0.0623279267113019,-0.511373196719081,-0.290688845812489,-13.7800273471285,0.347484416360126,0.00538233799118833,-0.751023473659898,-0.479428227465063,-11.6860471471985,0.975055644446681,-0.0648596650947948
"CS_168",-5.99148339516337,0.42057887380652,-2.95480505960104,-0.446792984139355,-0.415160165007347,-1.27730736253718,-0.427069357438635,-10.5962410647156,1.66282961390042,-3.43535918478483,-4.38218128497493,0.0126828070548405,-4.09035399137293,1.00833289109631,-1.25552698617367,-1.2767790838474,-0.425877078021835,-10.5522854491589,1.66221988830119,-3.4354264920801
"CS_169",2.08665308983943,0.217586590309981,7.65323187359878,-1.61503212888839,2.0473618123683,2.23562792984188,0.716305196841315,31.0484563474851,-0.297308548313517,-1.09623533407731,3.93889718019782,0.42714830463415,29.9254993154119,-0.313364058376057,0.789760713558631,2.23150372240379,0.716547443433704,31.0533332273909,-0.296198206684163,-1.09801167075769
"CS_171",-4.06771221959896,0.597735775767137,2.40193724861519,-0.257689525456959,-1.09353007278757,-2.96065655907035,0.419742421824953,10.4616117916973,0.749626844369949,-0.74793319329798,-3.57093408084945,0.63224463333319,-0.0797034783326841,-0.415688983496497,-0.466931522565547,-2.95789887444695,0.420231083181174,10.5081970023071,0.749818475627702,-0.749964009275503
"CS_175",2.12917096989889,-0.242218988922181,4.13735817746811,0.34188697210927,-0.596283485065492,1.61168382610758,-0.141225718868648,3.18676825795539,0.421026684622584,-1.12556604066927,2.81705818935002,-0.32487156726233,15.2671363140731,1.08507658493664,-1.8965243683578,1.60838596218156,-0.14027094765795,3.22463700277879,0.421506670230548,-1.12732094751408
"CS_176",-5.02534167646177,0.228658896682519,-3.06929111568232,-0.972080369368234,0.271052169452427,-0.773602487126678,0.555518150145697,-15.0175306603641,-1.69576969328486,2.11914337606454,-5.54574156060633,0.264780377747411,-13.0660514156517,-1.35366746376721,1.10182522856933,-0.773741308668002,0.555893995104019,-14.9499065809493,-1.69343216918833,2.11501779366201
"CS_177",2.64846237119895,-0.80475636475441,-14.8884700105828,-0.782976910685839,2.25518611937611,4.4519293816481,-0.0340343544049025,3.59933027310152,-0.213248042331633,-0.223646812966992,4.49054527900315,-0.88034079082223,-3.18331313964974,0.419964571653773,0.115026627049007,4.44486993319316,-0.0331686487714935,3.60255756879223,-0.212211465768611,-0.226060687254964
"CS_179",1.56740511767381,0.291401966126904,2.37180933912019,0.297013953344736,-1.59152416693838,1.89443154980188,0.326993387858882,9.14498173501393,-0.022775999894408,-0.597462248752848,1.40780590332634,0.623698952970731,12.382090713412,0.219578259959575,-1.79953134342205,1.89027971563091,0.327010626081231,9.18157935643452,-0.0222416273887128,-0.598121495776078
"CS_180",0.284113946392194,-0.125223156355722,0.364475382974247,0.356383404888899,0.100386861116973,-1.87200408640894,-0.234124901403894,-11.5107535316226,-0.809313448384992,0.9862448339507,0.360138085427148,0.273326058109871,8.99070503889759,0.17267933594604,-1.63928199787601,-1.87068819905921,-0.233092940026213,-11.4455522415536,-0.807753810442519,0.982946978946292
"CS_181",-1.82898735599965,-0.151490288774636,0.769004553984567,0.944168011946719,-0.913154259158148,-4.98847489620683,0.148190965183465,-4.90976128928589,-0.476892356547541,0.249310830828107,-4.52125223425358,0.170777893760351,-1.51129807563022,-0.0746058997616927,-0.108479039107311,-4.98303159516919,0.148905259335483,-4.88347695895991,-0.475624425912839,0.246551400441896
"CS_187",2.37181386143858,-0.457824098414869,-5.38612735585023,0.855919731228268,-0.564166271918612,2.62884270354943,-0.0733378547082754,-8.41653841802732,-0.220889906511803,0.60861198657942,1.81111165623443,-0.602606179042279,-11.8202362699119,-0.0191798986547869,0.372268997530804,2.62419772754383,-0.0724394916965275,-8.38783129835563,-0.219846624033661,0.605590040707717
"CS_194",-4.86360870152494,0.346763497989597,-1.07783629806073,0.931561114701227,-1.23861496635907,-3.38636842151406,0.266101466093584,4.49665265604393,0.619715153307037,-0.344635977658755,-4.53515932918145,0.491240907352601,-2.81903970522302,-0.240883903082411,-0.369938497629788,-3.38304692959858,0.266717788110586,4.53018077627918,0.620020785121851,-0.346961453875084
"CS_196",-3.2590473449148,0.394743492270598,12.9075392895322,0.86852662847376,-1.44251806002711,-6.79531302993741,0.341135421218206,7.30551237582989,1.31512479370262,-1.34921267843283,-4.43780966468639,0.311781619740941,1.05682963707921,0.731202885561781,-0.450063170402808,-6.78747677581273,0.341689397331105,7.34740681383255,1.31482018724141,-1.35080418278157
"CS_198",-3.38673127249651,-0.000168768349943039,-3.52723534000692,-0.0181584777925897,-0.548481418559518,-1.61852679426688,0.0409996007197195,3.7815451631244,-0.0527688945480358,-0.315305271066808,-2.95438620571409,0.0554112088671407,-2.13784838284466,0.279267799613165,-1.38625671543491,-1.61754660896893,0.0418029604490268,3.80869605934483,-0.0518731422025584,-0.317652177118691
"CS_200",-3.79531984075798,-0.0850564505394055,-1.95455846436631,0.145731186398822,-0.485742005123206,-5.33294403681014,-0.30558581104639,-23.0831180564693,-0.37372719011523,1.05957160043056,-6.02785418477233,0.281871738472331,-0.779108472432356,0.603296729161228,-1.70253831848629,-5.32704452529188,-0.304494472617184,-23.0236641275963,-0.372549789334663,1.05622017083728
"CS_201",2.5378029672948,-0.509494861486716,-5.34093549160759,-0.266094123620621,1.35722826456875,1.32570944522936,-0.298439720082141,-14.3402413521658,-0.85516463346602,1.42987177115386,4.07333243116719,-0.69233582284811,-1.39473057661379,0.219578259959577,0.675899336460122,1.3227903220797,-0.297354319358087,-14.2971346941993,-0.85356476003282,1.42624978988675
"CS_202",-0.624502305812195,0.332000422826212,13.6667626088072,0.339036944163049,-0.779833005605959,2.1381366636334,0.548372059181447,11.8780747103654,1.00562929440569,-1.2062254837971,-2.32856693396015,0.65788167442057,11.6499011102136,0.871899657602388,-1.41155924367902,2.13414157236906,0.548753841844922,11.9168100210838,1.00559627750688,-1.20792145859416
"CS_204",2.45268034890699,-1.32146399547287,-27.9609699404766,-0.261891824538792,2.7414165735076,1.28671293874596,-0.537833767384505,-18.2355143785033,-0.67940175732208,1.12923202858643,2.73825131809212,-1.2606235669517,-28.6605971434677,-0.901732377818592,3.5224337639226,1.28384546206581,-0.53654945353784,-18.1794095996082,-0.677956119936667,1.12582970313371
"CS_205",-0.696856531441833,-0.059221069003482,-9.1762183703251,-0.26189182453879,1.1023493974837,3.17154408544333,-0.477091994188383,-5.27075305253879,0.145919574136417,-0.0476625734153199,3.92035438696067,-0.448783932518,-4.68411968948891,-0.19824851761556,0.94157588302329,3.16618036273712,-0.475858150835515,-5.22704110988108,0.146640972688744,-0.0502050267165984
"CS_206",1.60145416502893,0.228658896682519,-7.05220075092549,-1.06453094916852,1.34546462454944,-0.79635044924199,-0.0411804453691521,-3.5242405217538,-0.602983115520368,1.06323793875456,0.610465794128721,0.12377665176682,6.46993287266296,-0.176930824882133,0.414439877937645,-0.796459143676102,-0.0403088020305902,-3.47486394018349,-0.601604537286166,1.05988383043182
"CS_207",-2.67595740895832,0.224968127891673,2.83879193629317,-0.656907938230909,0.839628103719097,3.01555805950976,0.298258875432708,6.37380982495883,-0.239994566962233,-0.553617262126358,-0.599451464595561,0.593789071702121,-0.305553007677238,-0.952894840378812,0.140329155293117,3.01040092268157,0.298848477776523,6.41978360634534,-0.238934519696286,-0.555790050764392
"CS_209",-1.88857318887112,0.546065012695291,17.1676256921295,0.87272892755559,-1.29743316645561,-2.06373690995229,0.426888512789202,9.65711586216248,0.677029134658323,-0.560949938774345,-0.358395152512561,0.435693984996611,21.1975078265428,1.25561812680404,-1.80796551950342,-2.0621670941275,0.42737123644027,9.7179994551882,0.677284472109727,-0.56311736995349
"CS_211",3.52096920967396,0.47963117446006,5.77325032110909,0.120517391907836,-0.43868744504596,2.30387181618782,0.112460510362216,8.67728107619052,-0.434862103556598,-0.267642872854895,3.0673858980516,0.345964341190781,17.430920514569,1.40057843739133,-1.39890797955697,2.29965722742809,0.113204493039998,8.72166341751696,-0.433631055455064,-0.270024602389562
"CS_212",1.77041965708616,-0.740813498954077,-11.9062776271546,-0.561660733672048,1.70014839695499,0.838253114186934,-0.42349631195651,-10.8472162905961,-1.11880894768193,1.26488654657417,1.96872539875024,-0.82906670864747,-14.0532324229487,-0.974212533112239,2.54406933848364,0.835979571906087,-0.422307001392286,-10.7927803548035,-1.11697772017705,1.26138510813203
"CS_213",2.32925255224468,-0.996676341878411,-21.7425694207022,-0.850213695995136,3.1374591208244,-2.57394120311003,-0.187675310136271,-8.8531665507235,-0.816955312565163,1.59852333405753,-0.172967220141022,-0.7051543433918,-27.4985648876459,-1.39630284923406,3.24832304127805,-2.57169567930922,-0.186681943842082,-8.80010827946082,-0.81538896870757,1.59477813123602
"CS_214",3.03577028486347,-0.561165624558562,-6.68464025508615,0.494522010190796,0.239682462734267,-1.14731900759254,-0.255563174296642,-13.4222908684659,-0.301129480403602,0.894586375850875,3.91571868865138,-0.58124197813613,-6.14485616154075,-0.0831329768550637,1.08495687640658,-1.14696288380111,-0.254513399803504,-13.369511486712,-0.300015785816687,0.891355489082556
"CS_215",-0.52661129466622,0.0367389195585182,-0.966363032929333,-0.287105619029777,0.545537103236335,1.46544692679485,-0.20911358302902,-1.61957921849598,0.317861518190271,0.021997854740545,3.10910718283519,-0.124048078744519,-2.42926713038614,0.0191919482653769,1.51931694459715,1.46234273712947,-0.208102403619373,-1.58526111011706,0.318432033652371,0.0194045055798346
"CS_216",-3.10157050089736,-0.14779951998379,-11.4478627462502,0.523938103763614,-1.01510580599217,-4.66350400884521,-0.41635022099226,-6.33653825833262,1.17375030636946,-0.41429640581462,-2.39810240859947,-0.72224570411672,-27.9393357433026,-0.155613132148709,1.92837448454361,-4.65849109505345,-0.415166848133189,-6.2920899777366,1.17356975933798,-0.416570986171509
"CS_218",3.52096920967396,-0.856427127826256,-6.66053792749015,0.607984085400235,0.000488449008288578,1.65717975033821,-0.480665039670508,-5.72800928599215,0.398101092082069,-0.201648783023023,4.16604639735296,-1.40162729293229,-24.5297363970669,0.283531338159851,2.8392655013316,1.65382163219776,-0.479428227465063,-5.67367450607855,0.398601195435397,-0.204078729687661
"CS_220",4.15938884758251,-0.361864109852869,-3.03012483333893,-0.934259677631756,1.64347683837197,0.902711318138999,-0.362380776142455,-10.1565822361468,-0.350510544532783,0.635521296877322,3.09056438959804,-0.60687901922351,11.653543844558,-0.25793805726915,0.94579297106397,0.900503969856384,-0.361472698772049,-10.1310727279689,-0.349510990573405,0.633440326514419
"CS_223",2.98871560735583,-0.0550256568158471,-2.82630549465479,-0.107502444059182,0.100386861116973,1.08198127970815,0.0159882823448455,-9.08351367584675,-0.648834300601396,0.78092988780709,3.20182114902096,-0.32914440744356,8.9542776954547,0.969961044176142,0.207802563944067,1.07938494699289,0.0168124240421862,-9.04060318510595,-0.647415486876467,0.777782041651533
